股票代码,股票名称,交易所,来源指数,分红次数
000090,天健集团,深市主板,中证红利,25
000157,中联重科,深市主板,中证红利,27
000408,藏格矿业,深市主板,中证红利,9
000429,粤高速A,深市主板,中证红利,52
000651,格力电器,深市主板,中证红利,31
000672,上峰水泥,深市主板,中证红利,14
000895,双汇发展,深市主板,中证红利,32
000933,神火股份,深市主板,中证红利,26
000983,山西焦煤,深市主板,中证红利,26
002043,兔宝宝,深市主板,中证红利,20
002154,报喜鸟,深市主板,中证红利,20
002233,塔牌集团,深市主板,中证红利,20
002267,陕天然气,深市主板,中证红利,19
002416,爱施德,深市主板,中证红利,11
002540,亚太科技,深市主板,中证红利,19
002563,森马服饰,深市主板,中证红利,15
002572,索菲亚,深市主板,中证红利,15
002601,龙佰集团,深市主板,中证红利,24
002737,葵花药业,深市主板,中证红利,11
002756,永兴材料,深市主板,中证红利,12
002867,周大生,深市主板,中证红利,12
301109,军信股份,创业板,中证红利,4
600012,皖通高速,沪市主板,中证红利,24
600015,华夏银行,沪市主板,中证红利,25
600016,民生银行,沪市主板,中证红利,32
600028,中国石化,沪市主板,中证红利,48
600036,招商银行,沪市主板,中证红利,24
600039,四川路桥,沪市主板,中证红利,16
600057,厦门象屿,沪市主板,中证红利,13
600064,南京高科,沪市主板,中证红利,23
600096,云天化,沪市主板,中证红利,19
600123,兰花科创,沪市主板,中证红利,23
600153,建发股份,沪市主板,中证红利,28
600177,雅戈尔,沪市主板,中证红利,31
600188,兖矿能源,沪市主板,中证红利,34
600256,广汇能源,沪市主板,中证红利,16
600273,嘉化能源,沪市主板,中证红利,26
600282,南钢股份,沪市主板,中证红利,24
600295,鄂尔多斯,沪市主板,中证红利,49
600348,华阳股份,沪市主板,中证红利,19
600350,山东高速,沪市主板,中证红利,23
600373,中文传媒,沪市主板,中证红利,20
600398,海澜之家,沪市主板,中证红利,23
600461,洪城环境,沪市主板,中证红利,20
600502,安徽建工,沪市主板,中证红利,20
600546,山煤国际,沪市主板,中证红利,15
600585,海螺水泥,沪市主板,中证红利,24
600729,重庆百货,沪市主板,中证红利,28
600737,中粮糖业,沪市主板,中证红利,19
600741,华域汽车,沪市主板,中证红利,24
600755,厦门国贸,沪市主板,中证红利,24
600757,长江传媒,沪市主板,中证红利,16
600901,江苏金租,沪市主板,中证红利,8
600919,江苏银行,沪市主板,中证红利,10
600938,中国海油,沪市主板,中证红利,7
600971,恒源煤电,沪市主板,中证红利,17
600985,淮北矿业,沪市主板,中证红利,21
600997,开滦股份,沪市主板,中证红利,20
601000,唐山港,沪市主板,中证红利,16
601001,晋控煤业,沪市主板,中证红利,12
601006,大秦铁路,沪市主板,中证红利,20
601009,南京银行,沪市主板,中证红利,19
601019,山东出版,沪市主板,中证红利,9
601077,渝农商行,沪市主板,中证红利,7
601088,中国神华,沪市主板,中证红利,19
601098,中南传媒,沪市主板,中证红利,16
601101,昊华能源,沪市主板,中证红利,15
601166,兴业银行,沪市主板,中证红利,19
601168,西部矿业,沪市主板,中证红利,17
601169,北京银行,沪市主板,中证红利,19
601187,厦门银行,沪市主板,中证红利,6
601216,君正集团,沪市主板,中证红利,14
601225,陕西煤业,沪市主板,中证红利,14
601229,上海银行,沪市主板,中证红利,10
601288,农业银行,沪市主板,中证红利,16
601318,中国平安,沪市主板,中证红利,37
601328,交通银行,沪市主板,中证红利,22
601398,工商银行,沪市主板,中证红利,20
601598,中国外运,沪市主板,中证红利,10
601658,邮储银行,沪市主板,中证红利,7
601666,平煤股份,沪市主板,中证红利,15
601668,中国建筑,沪市主板,中证红利,16
601699,潞安环能,沪市主板,中证红利,17
601717,中创智领,沪市主板,中证红利,15
601818,光大银行,沪市主板,中证红利,16
601825,沪农商行,沪市主板,中证红利,7
601838,成都银行,沪市主板,中证红利,8
601857,中国石油,沪市主板,中证红利,36
601916,浙商银行,沪市主板,中证红利,5
601919,中远海控,沪市主板,中证红利,10
601928,凤凰传媒,沪市主板,中证红利,18
601939,建设银行,沪市主板,中证红利,20
601963,重庆银行,沪市主板,中证红利,6
601988,中国银行,沪市主板,中证红利,20
601997,贵阳银行,沪市主板,中证红利,9
601998,中信银行,沪市主板,中证红利,18
603565,中谷物流,沪市主板,中证红利,7
603706,东方环宇,沪市主板,中证红利,7
603967,中创物流,沪市主板,中证红利,7
920599,同力股份,其他,中证红利,0
000333,美的集团,深市主板,中证红利质量,12
000423,东阿阿胶,深市主板,中证红利质量,28
000543,皖能电力,深市主板,中证红利质量,28
000807,云铝股份,深市主板,中证红利质量,21
000915,华特达因,深市主板,中证红利质量,16
000975,山金国际,深市主板,中证红利质量,20
001206,依依股份,深市主板,中证红利质量,9
001338,永顺泰,深市主板,中证红利质量,3
002117,东港股份,深市主板,中证红利质量,20
002532,天山铝业,深市主板,中证红利质量,16
002555,三七互娱,深市主板,中证红利质量,26
002690,美亚光电,深市主板,中证红利质量,13
002895,川恒股份,深市主板,中证红利质量,8
300009,安科生物,创业板,中证红利质量,17
300127,银河磁体,创业板,中证红利质量,15
300628,亿联网络,创业板,中证红利质量,12
300684,中石科技,创业板,中证红利质量,8
301061,匠心家居,创业板,中证红利质量,8
600210,紫江企业,沪市主板,中证红利质量,26
600285,羚锐制药,沪市主板,中证红利质量,23
600300,维维股份,沪市主板,中证红利质量,23
600351,亚宝药业,沪市主板,中证红利质量,21
600519,贵州茅台,沪市主板,中证红利质量,29
600660,福耀玻璃,沪市主板,中证红利质量,26
600873,梅花生物,沪市主板,中证红利质量,19
601601,中国太保,沪市主板,中证红利质量,19
601958,金钼股份,沪市主板,中证红利质量,16
603040,新坐标,沪市主板,中证红利质量,13
603195,公牛集团,沪市主板,中证红利质量,6
603203,快克智能,沪市主板,中证红利质量,9
603259,药明康德,沪市主板,中证红利质量,9
603317,天味食品,沪市主板,中证红利质量,7
603380,易德龙,沪市主板,中证红利质量,8
603508,思维列控,沪市主板,中证红利质量,12
603816,顾家家居,沪市主板,中证红利质量,9
603871,嘉友国际,沪市主板,中证红利质量,9
605028,世茂能源,沪市主板,中证红利质量,7
605099,共创草坪,沪市主板,中证红利质量,5
605118,力鼎光电,沪市主板,中证红利质量,7
605599,菜百股份,沪市主板,中证红利质量,4
920509,同惠电子,其他,中证红利质量,0
000400,许继电气,深市主板,红利增长,24
000404,长虹华意,深市主板,红利增长,15
000563,陕国投A,深市主板,红利增长,26
000568,泸州老窖,深市主板,红利增长,30
000596,古井贡酒,深市主板,红利增长,43
000729,燕京啤酒,深市主板,红利增长,27
000786,北新建材,深市主板,红利增长,28
000858,五 粮 液,深市主板,红利增长,24
000988,华工科技,深市主板,红利增长,23
000999,华润三九,深市主板,红利增长,22
002017,东信和平,深市主板,红利增长,17
002028,思源电气,深市主板,红利增长,21
002046,国机精工,深市主板,红利增长,19
002078,太阳纸业,深市主板,红利增长,19
002096,易普力,深市主板,红利增长,19
002158,汉钟精机,深市主板,红利增长,18
002179,中航光电,深市主板,红利增长,18
002262,恩华药业,深市主板,红利增长,17
002318,久立特材,深市主板,红利增长,16
002353,杰瑞股份,深市主板,红利增长,18
002371,北方华创,深市主板,红利增长,14
002409,雅克科技,深市主板,红利增长,17
002850,科达利,深市主板,红利增长,9
300015,爱尔眼科,创业板,红利增长,16
300092,科新机电,创业板,红利增长,10
300346,南大光电,创业板,红利增长,17
300384,三联虹普,创业板,红利增长,13
300705,九典制药,创业板,红利增长,8
600284,浦东建设,沪市主板,红利增长,22
600323,瀚蓝环境,沪市主板,红利增长,27
600362,江西铜业,沪市主板,红利增长,25
600377,宁沪高速,沪市主板,红利增长,25
600406,国电南瑞,沪市主板,红利增长,23
600436,片仔癀,沪市主板,红利增长,24
600549,厦门钨业,沪市主板,红利增长,24
600562,国睿科技,沪市主板,红利增长,18
600582,天地科技,沪市主板,红利增长,20
600600,青岛啤酒,沪市主板,红利增长,31
600690,海尔智家,沪市主板,红利增长,30
600761,安徽合力,沪市主板,红利增长,26
600993,马应龙,沪市主板,红利增长,22
601008,连云港,沪市主板,红利增长,17
601899,紫金矿业,沪市主板,红利增长,21
000513,丽珠集团,深市主板,红利质量,37
002056,横店东磁,深市主板,红利质量,18
002192,融捷股份,深市主板,红利质量,8
002415,海康威视,深市主板,红利质量,17
002959,小熊电器,深市主板,红利质量,6
300033,同花顺,创业板,红利质量,17
300373,扬杰科技,创业板,红利质量,15
300693,盛弘股份,创业板,红利质量,8
300750,宁德时代,创业板,红利质量,10
300841,康华生物,创业板,红利质量,5
300957,贝泰妮,创业板,红利质量,5
301031,中熔电气,创业板,红利质量,6
600750,华润江中,沪市主板,红利质量,30
601336,新华保险,沪市主板,红利质量,15
601900,南方传媒,沪市主板,红利质量,11
603129,春风动力,沪市主板,红利质量,8
603233,大参林,沪市主板,红利质量,9
603367,辰欣药业,沪市主板,红利质量,10
603379,三美股份,沪市主板,红利质量,6
603444,吉比特,沪市主板,红利质量,13
603486,科沃斯,沪市主板,红利质量,6
603529,爱玛科技,沪市主板,红利质量,7
603611,诺力股份,沪市主板,红利质量,10
603833,欧派家居,沪市主板,红利质量,8
603893,瑞芯微,沪市主板,红利质量,7
603929,亚翔集成,沪市主板,红利质量,10
605499,东鹏饮料,沪市主板,红利质量,7
688025,杰普特,科创板,红利质量,6
688111,金山办公,科创板,红利质量,6
688188,柏楚电子,科创板,红利质量,7
688200,华峰测控,科创板,红利质量,7
688513,苑东生物,科创板,红利质量,5
688799,华纳药厂,科创板,红利质量,4
688819,天能股份,科创板,红利质量,5
920735,德源药业,其他,红利质量,0
