股票代码,股票名称,交易所,来源指数,申万一级行业,申万二级行业,申万三级行业,概念板块,行业板块,2025年平均价,2025年分红(元/股),2025年分红次数,2025年股息率(%),2024年平均价,2024年分红(元/股),2024年分红次数,2024年股息率(%),2023年平均价,2023年分红(元/股),2023年分红次数,2023年股息率(%),近3年平均股价,3年平均股息率(%),2025Q1平均价,2025Q1分红(元/股),2025Q1股息率(%),2025Q2平均价,2025Q2分红(元/股),2025Q2股息率(%),2025Q3平均价,2025Q3分红(元/股),2025Q3股息率(%),2025Q4平均价,2025Q4分红(元/股),2025Q4股息率(%),2025年最高价,2025年最低价,2025年最高涨幅(%),2025年最低跌幅(%)
600036,招商银行,沪市主板,"中证红利, 红利增长",银行,股份制银行Ⅱ,股份制银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;上证50_;互联网金融;央视50_;富时罗素;广东板块;机构重仓;标准普尔;沪股通;深圳特区;破净股;股份制银行Ⅲ;茅指数;融资融券;证金持股;跨境支付;银行;银行Ⅱ,银行Ⅱ,217.71,2.0,1,0.92,175.13,1.97,1,1.13,165.56,1.74,1,1.05,186.14,1.03,209.35,-,-,216.96,-,-,224.47,2.0,0.89,218.98,-,-,234.73,196.69,7.82,9.66
400,许继电气,深市主板,红利增长,电力设备,电网设备,电网自动化设备,MSCI中国;一带一路;中证500;储能概念;充电桩;光伏概念;央国企改革;富时罗素;抽水蓄能;换电概念;无线充电;智能电网;标准普尔;氢能源;河南板块;深成500;深股通;特高压;电力设备;电网自动化设备;电网设备;融资融券,电网设备,144.65,0.47,3,0.33,162.26,0.48,2,0.3,124.87,0.14,1,0.11,143.92,0.24,149.95,0.08,0.06,131.86,-,-,138.85,0.15,0.11,158.78,0.24,0.15,175.89,123.28,21.6,14.77
600436,片仔癀,沪市主板,红利增长,医药生物,中药Ⅱ,中药Ⅲ,HS300_;MSCI中国;上证180_;专精特新;中药Ⅱ;中药Ⅲ;中药概念;化妆品概念;医药生物;央国企改革;富时罗素;机构重仓;标准普尔;沪股通;百元股;福建板块;茅指数;融资融券;证金持股,中药Ⅱ,896.92,3.22,2,0.36,996.62,3.47,2,0.35,1231.87,1.25,1,0.1,1041.8,0.27,925.02,-,-,922.85,-,-,918.2,3.22,0.35,820.88,-,-,973.46,778.02,8.53,13.26
600755,厦门国贸,沪市主板,中证红利,交通运输,物流,原材料供应链服务,DeepSeek概念;一带一路;上证380;交通运输;京东金融;内贸流通;原材料供应链服务;参股券商;参股期货;参股银行;央国企改革;富时罗素;机构重仓;标准普尔;沪股通;物流;破净股;福建板块;红利破净股;红利股;统一大市场;股权激励;融资融券;长期破净,物流,198.76,0.33,2,0.17,201.7,0.5,1,0.25,208.87,0.65,1,0.31,203.11,0.24,196.36,0.16,0.08,193.6,0.17,0.09,197.6,-,-,207.47,-,-,254.38,184.17,27.98,7.34
600282,南钢股份,沪市主板,中证红利,钢铁,普钢,板材,C2M概念;MSCI中国;一带一路;上证380;中证500;人工智能;人形机器人;价值股;创投;化债(AMC)概念;参股新三板;反内卷概念;可燃冰;富时罗素;工业互联;工程机械概念;普钢;板材;标准普尔;核能核电;水利建设;江苏板块;沪股通;油气设服;海洋经济;红利股;节能环保;融资融券;贬值受益;钢铁;长江三角;风能,普钢,25.41,0.2,2,0.8,24.0,0.35,2,1.46,20.25,0.25,1,1.23,23.22,1.16,24.66,-,-,23.83,0.08,0.36,25.42,0.12,0.47,27.68,-,-,28.85,23.35,13.55,8.09
600123,兰花科创,沪市主板,中证红利,煤炭,煤炭开采,焦煤,2025中报预减;上证380;反内卷概念;央国企改革;小盘股;山西板块;微利股;新材料;昨日炸板;昨日触板;标准普尔;沪股通;焦煤;煤化工概念;煤炭;煤炭开采;破净股;稀缺资源;红利破净股;红利股;融资融券;长期破净,煤炭开采,73.75,0.15,1,0.2,89.77,0.75,1,0.84,83.37,1.0,1,1.2,82.3,0.75,78.92,-,-,72.44,-,-,72.54,0.15,0.21,71.45,-,-,81.86,67.12,11.0,8.98
600285,羚锐制药,沪市主板,中证红利质量,医药生物,中药Ⅱ,中药Ⅲ,IPO受益;上证380;中药Ⅱ;中药Ⅲ;中药概念;养老金;创新药;医药生物;参股银行;小盘股;标准普尔;沪股通;河南板块;融资融券,中药Ⅱ,119.22,0.9,1,0.75,114.5,0.8,1,0.7,83.06,0.6,1,0.72,105.59,0.73,110.63,-,-,121.11,0.9,0.74,124.08,-,-,120.12,-,-,130.5,106.29,9.47,10.84
600406,国电南瑞,沪市主板,红利增长,电力设备,电网设备,电网自动化设备,HS300_;IGBT概念;MSCI中国;PPP模式;一带一路;上证180_;上证50_;东方财富热股;中特估;储能概念;充电桩;光伏概念;半导体概念;国产芯片;央国企改革;富时罗素;抽水蓄能;换电概念;数据中心;新能源;智能电网;机构重仓;标准普尔;核能核电;江苏板块;沪股通;特高压;电力设备;电网自动化设备;电网设备;节能环保;虚拟电厂;融资融券;证金持股;车联网(车路云);量子科技,电网设备,876.39,0.58,2,0.07,907.71,0.68,2,0.07,829.3,0.39,1,0.05,871.13,0.06,878.13,-,-,864.99,0.43,0.05,859.91,0.15,0.02,904.27,-,-,975.09,832.58,11.26,5.0
600350,山东高速,沪市主板,中证红利,交通运输,铁路公路,高速公路,上证180_;交通运输;参股银行;央国企改革;富时罗素;山东板块;机构重仓;标准普尔;沪股通;红利股;股权激励;融资融券;铁路公路;高速公路,铁路公路,14.5,0.42,1,2.9,12.96,0.42,1,3.24,10.4,0.4,1,3.85,12.62,3.33,14.33,-,-,15.21,-,-,14.32,0.42,2.93,14.14,-,-,15.84,13.35,9.27,7.9
988,华工科技,深市主板,红利增长,机械设备,自动化设备,激光设备,2025中报预增;3D打印;3D玻璃;5G概念;CPO概念;DeepSeek概念;F5G概念;IPO受益;MSCI中国;东方财富热股;传感器;充电桩;光通信模块;全息技术;创投;半导体概念;华为概念;央国企改革;富时罗素;工业母机;新材料;新能源车;昨日高振幅;智能家居;机器人概念;机械设备;柔性屏(折叠屏);标准普尔;深成500;深股通;湖北板块;湖北自贸;激光设备;物联网;特斯拉;玻璃基板;百元股;移动支付;自动化设备;苹果概念;蓝宝石;融资融券;量子科技;高压快充,自动化设备,404.25,0.2,1,0.05,231.88,0.15,1,0.06,214.0,0.1,1,0.05,283.38,0.05,306.91,-,-,302.36,0.2,0.07,439.97,-,-,559.31,-,-,713.15,244.68,76.41,39.47
600300,维维股份,沪市主板,中证红利质量,食品饮料,饮料乳品,软饮料,乳业;价值股;创投;参股银行;央国企改革;婴童概念;抖音小店;江苏板块;沪股通;生态农业;电商概念;粮食概念;软饮料;长江三角;食品饮料;饮料乳品,饮料乳品,19.84,0.13,1,0.65,16.29,0.07,1,0.4,17.87,0.02,1,0.1,18.0,0.38,18.5,-,-,20.53,0.13,0.62,19.89,-,-,20.38,-,-,23.63,16.81,19.08,15.29
600064,南京高科,沪市主板,中证红利,房地产,房地产开发,住宅开发,IPO受益;上证380;住宅开发;创投;参股券商;参股新三板;参股银行;央国企改革;小盘股;房地产;房地产开发;江苏板块;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;长期破净;长江三角,房地产开发,141.41,0.3,1,0.21,121.08,0.28,1,0.23,117.17,0.42,1,0.36,126.56,0.27,132.91,-,-,134.76,-,-,143.7,0.3,0.21,153.63,-,-,162.25,124.76,14.73,11.78
600398,海澜之家,沪市主板,中证红利,纺织服饰,服装家纺,非运动服装,MSCI中国;上证380;中证500;价值股;参股银行;央视50_;婴童概念;小红书概念;抖音小店;抖音概念(字节概念);新零售;服装家纺;标准普尔;江苏板块;沪股通;电商概念;红利股;纺织服饰;网红经济;融资融券;长江三角;阿里概念;非运动服装,服装家纺,63.4,0.18,1,0.28,62.37,0.79,2,1.27,55.45,0.43,1,0.78,60.4,0.78,67.33,-,-,65.54,-,-,62.35,0.18,0.29,58.69,-,-,71.38,57.51,12.59,9.29
600993,马应龙,沪市主板,红利增长,医药生物,中药Ⅱ,中药Ⅲ,QFII重仓;上证380;中药Ⅱ;中药Ⅲ;中药概念;养老金;医药生物;参股新三板;婴童概念;富时罗素;小盘股;标准普尔;沪股通;消毒剂;湖北板块;融资融券,中药Ⅱ,308.53,0.62,1,0.2,287.57,0.4,1,0.14,281.1,0.35,1,0.12,292.4,0.15,280.91,-,-,310.51,-,-,315.39,0.62,0.2,325.23,-,-,345.19,269.88,11.88,12.53
601328,交通银行,沪市主板,中证红利,银行,国有大型银行Ⅱ,国有大型银行Ⅲ,AH股;HS300_;MSCI中国;QFII重仓;上海板块;上证180_;上证50_;中特估;互联网金融;国有大型银行Ⅲ;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;跨境支付;银行;银行Ⅱ;长期破净;长江三角,银行Ⅱ,14.57,0.54,3,3.67,13.3,0.38,1,2.82,11.0,0.37,1,3.39,12.95,3.3,14.13,0.18,1.29,14.85,0.2,1.33,14.76,-,-,14.49,0.16,1.08,15.74,13.71,8.05,5.88
600284,浦东建设,沪市主板,红利增长,建筑装饰,基础建设,基建市政工程,上海板块;上海自贸;创投;基建市政工程;基础建设;央国企改革;富时罗素;工程建设;建筑装饰;机构重仓;标准普尔;沪股通;破净股;节能环保;融资融券;证金持股;长江三角,基础建设,19.81,0.18,2,0.91,16.45,0.38,2,2.32,17.66,0.21,1,1.19,17.97,1.47,17.48,-,-,18.64,0.1,0.54,21.12,-,-,21.76,0.08,0.37,26.0,16.47,31.23,16.87
999,华润三九,深市主板,红利增长,医药生物,中药Ⅱ,中药Ⅲ,HS300_;MSCI中国;中特估;中药Ⅱ;中药Ⅲ;中药概念;创新药;化妆品概念;医药生物;央国企改革;婴童概念;富时罗素;广东板块;标准普尔;流感;深圳特区;深成500;深股通;深证100R;独家药品;电商概念;病毒防治;维生素;融资融券,中药Ⅱ,80.84,0.77,2,0.95,83.56,2.5,2,2.99,75.55,1.0,1,1.32,79.98,1.76,84.18,-,-,83.68,0.32,0.38,79.33,-,-,76.49,0.45,0.59,88.72,73.77,9.75,8.75
600985,淮北矿业,沪市主板,中证红利,煤炭,煤炭开采,焦煤,2025中报预减;MSCI中国;上证380;中证500;反内卷概念;央国企改革;安徽板块;富时罗素;标准普尔;民爆概念;沪股通;焦煤;煤化工概念;煤炭;煤炭开采;破净股;红利破净股;红利股;融资融券;长期破净,煤炭开采,40.0,0.75,1,1.88,46.45,1.0,1,2.15,37.78,1.05,1,2.78,41.41,2.27,40.99,-,-,38.44,0.75,1.95,40.15,-,-,40.45,-,-,43.27,37.35,8.19,6.61
2028,思源电气,深市主板,红利增长,电力设备,电网设备,输变电设备,HS300_;MSCI中国;QFII重仓;上海板块;储能概念;充电桩;光伏概念;半导体概念;周期股;富时罗素;新能源;智能电网;标准普尔;深成500;深股通;深证100R;特高压;电力设备;电网设备;百元股;磁悬浮概念;融资融券;超级电容;输变电设备;长江三角;风能,电网设备,1240.54,0.5,1,0.04,889.99,0.4,1,0.04,638.25,0.3,1,0.05,922.93,0.04,995.77,-,-,978.76,-,-,1145.14,0.5,0.04,1839.78,-,-,2120.03,930.56,70.9,24.99
600351,亚宝药业,沪市主板,中证红利质量,医药生物,中药Ⅱ,中药Ⅲ,中药Ⅱ;中药Ⅲ;中药概念;价值股;创新药;医药生物;婴童概念;山西板块;幽门螺杆菌概念;沪股通;融资融券,中药Ⅱ,48.28,0.3,1,0.62,44.44,0.15,1,0.34,50.5,0.05,1,0.1,47.74,0.35,44.83,-,-,45.48,0.3,0.66,51.86,-,-,50.42,-,-,58.22,42.32,20.59,12.34
807,云铝股份,深市主板,中证红利质量,有色金属,工业金属,铝,HS300_;MSCI中国;云南板块;央国企改革;富时罗素;工业金属;新能源车;有色金属;标准普尔;深成500;深股通;燃料电池概念;稀缺资源;节能环保;融资融券;西部大开发;铝,工业金属,74.87,0.5,2,0.67,53.77,0.46,2,0.86,53.59,0.16,1,0.3,60.74,0.61,67.11,-,-,61.69,0.18,0.29,71.41,-,-,99.24,0.32,0.32,126.88,56.52,69.46,24.51
601899,紫金矿业,沪市主板,红利增长,有色金属,工业金属,铜,2025中报预增;AH股;HS300_;MSCI中国;一带一路;上证180_;上证50_;东方财富热股;周期股;基金重仓;央国企改革;富时罗素;小金属概念;工业金属;有色金属;机构重仓;标准普尔;沪股通;福建板块;稀缺资源;融资融券;证金持股;贬值受益;铜;锂矿概念;黄金概念,工业金属,35.93,0.5,2,1.39,26.62,0.3,2,1.13,20.28,0.25,2,1.23,27.61,1.25,27.74,-,-,29.9,0.28,0.94,36.35,0.22,0.61,49.26,-,-,55.31,25.62,53.95,28.69
975,山金国际,深市主板,中证红利质量,有色金属,贵金属,黄金,2025中报预增;HS300_;MSCI中国;内蒙古;央国企改革;富时罗素;小金属概念;昨日高振幅;有色金属;标准普尔;深成500;深股通;深证100R;融资融券;西部大开发;贵金属;黄金;黄金概念,贵金属,184.38,0.36,1,0.2,157.46,0.28,1,0.18,123.65,0.28,1,0.23,155.17,0.2,160.19,-,-,185.32,0.36,0.2,183.09,-,-,207.86,-,-,232.53,150.26,26.11,18.51
601939,建设银行,沪市主板,中证红利,银行,国有大型银行Ⅱ,国有大型银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;中特估;互联网金融;北京板块;国有大型银行Ⅲ;央国企改革;央视50_;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;跨境支付;银行;银行Ⅱ;长期破净,银行Ⅱ,14.83,0.59,3,3.97,12.51,0.4,1,3.2,10.69,0.39,1,3.64,12.68,3.6,14.07,0.2,1.4,14.85,0.21,1.39,15.13,-,-,15.2,0.19,1.22,15.75,13.71,6.18,7.57
601988,中国银行,沪市主板,中证红利,银行,国有大型银行Ⅱ,国有大型银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;上证50_;中字头;中特估;互联网金融;北京板块;国有大型银行Ⅲ;央国企改革;央视50_;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;跨境支付;银行;银行Ⅱ;长期破净,银行Ⅱ,9.42,0.35,3,3.73,8.08,0.24,1,2.93,6.78,0.23,1,3.42,8.1,3.36,9.13,0.12,1.32,9.44,0.12,1.29,9.45,-,-,9.65,0.11,1.13,10.27,8.92,8.98,5.35
600582,天地科技,沪市主板,红利增长,机械设备,专用设备,能源及重型设备,F5G概念;上证380;专用设备;中特估;中证500;人工智能;价值股;北京板块;央国企改革;富时罗素;新能源;机器人概念;机构重仓;机械设备;标准普尔;沪股通;煤化工概念;破净股;能源及重型设备;节能环保;融资融券,专用设备,251.64,0.32,1,0.13,250.46,0.28,1,0.11,210.3,0.2,1,0.1,237.47,0.11,245.32,-,-,249.81,0.32,0.13,258.13,-,-,252.35,-,-,269.42,231.9,7.06,7.85
2043,兔宝宝,深市主板,中证红利,建筑材料,装修建材,其他建材,其他建材Ⅲ;养老金;富时罗素;小盘股;建筑材料;智能家居;浙江板块;深股通;电商概念;红利股;融资融券;装修建材;长江三角,装修建材,65.54,0.6,2,0.92,59.4,0.83,2,1.4,59.18,0.5,1,0.84,61.37,1.05,63.01,-,-,60.86,0.32,0.53,62.29,0.28,0.45,76.2,-,-,81.81,57.09,24.83,12.89
600997,开滦股份,沪市主板,中证红利,煤炭,煤炭开采,焦煤,养老金;反内卷概念;央国企改革;小盘股;机构重仓;氢能源;沪股通;河北板块;焦炭Ⅱ;焦炭Ⅲ;煤化工概念;煤炭;破净股;稀缺资源;红利破净股;红利股;融资融券;长期破净;雄安新区,焦炭Ⅱ,23.45,0.26,1,1.11,24.71,0.34,1,1.39,22.7,0.58,1,2.56,23.62,1.68,23.57,-,-,22.71,0.26,1.14,23.69,-,-,23.79,-,-,26.21,22.07,11.79,5.87
600461,洪城环境,沪市主板,中证红利,环保,环境治理,水务及水治理,PPP模式;创投;垃圾分类;天然气;央国企改革;小盘股;机构重仓;水务及水治理;江西板块;沪股通;环保;环境治理;红利股;节能环保;融资融券;转债标的,环境治理,34.2,0.46,1,1.36,35.09,0.44,1,1.26,28.16,0.43,1,1.54,32.48,1.38,33.11,-,-,34.32,-,-,34.37,0.46,1.35,34.91,-,-,36.54,31.94,6.86,6.6
600373,中文传媒,沪市主板,中证红利,传媒,出版,大众出版,2025中报预减;上证380;传媒;出版;参股新三板;在线教育;增强现实;大众出版;央国企改革;富时罗素;小盘股;广电;数字阅读;机构重仓;标准普尔;江西板块;沪股通;破净股;红利破净股;红利股;网络游戏;虚拟现实;融资融券;长期破净,出版,43.44,0.4,1,0.92,51.43,0.78,1,1.52,45.48,0.75,1,1.65,46.78,1.36,45.38,-,-,42.95,0.4,0.93,42.54,-,-,43.07,-,-,48.27,39.84,11.12,8.29
601006,大秦铁路,沪市主板,中证红利,交通运输,铁路公路,铁路运输,HS300_;MSCI中国;上证180_;中特估;交通运输;央国企改革;富时罗素;山西板块;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;铁路公路;铁路基建;铁路运输;长期破净,铁路公路,13.71,0.22,2,1.6,14.03,0.51,2,3.64,13.78,0.48,1,3.48,13.84,2.91,13.87,-,-,14.0,-,-,13.82,0.14,1.01,13.14,0.08,0.61,14.24,12.7,3.89,7.35
2117,东港股份,深市主板,中证红利质量,轻工制造,包装印刷,印刷,DeepSeek概念;Web3.0;人形机器人;包装印刷;区块链;印刷;大数据;富时罗素;山东板块;彩票概念;拼多多概念;数据确权;机器人概念;深股通;移动支付;算力概念;蚂蚁概念;融资融券;财税数字化;轻工制造;造纸印刷,包装印刷,69.18,0.21,1,0.3,48.22,0.31,2,0.64,54.15,0.22,1,0.41,57.18,0.45,73.89,-,-,65.12,0.21,0.32,68.62,-,-,69.38,-,-,79.85,61.31,15.42,11.38
600502,安徽建工,沪市主板,中证红利,建筑装饰,基础建设,基建市政工程,PPP模式;一带一路;基建市政工程;基础建设;央国企改革;安徽板块;富时罗素;小盘股;工程建设;建筑装饰;房屋检测;新型城镇化;机构重仓;标准普尔;水利建设;沪股通;海绵城市;破净股;红利破净股;红利股;绿色电力;融资融券;装配建筑;长期破净,基础建设,54.37,0.27,2,0.5,51.69,0.26,1,0.5,55.12,0.25,1,0.45,53.73,0.48,51.58,-,-,53.74,0.27,0.5,56.07,-,-,55.77,-,-,59.42,50.12,9.3,7.81
2233,塔牌集团,深市主板,"中证红利, 中证红利质量",建筑材料,水泥,水泥制造,2025中报预增;举牌;创投;反内卷概念;富时罗素;小盘股;广东板块;建筑材料;标准普尔;水泥;水泥制造;深股通;破净股;粤港自贸;红利破净股;红利股;融资融券,水泥,27.57,0.45,1,1.63,24.81,0.5,1,2.02,25.07,0.12,1,0.48,25.81,1.38,25.79,-,-,26.49,0.45,1.7,28.51,-,-,29.3,-,-,30.8,24.91,11.72,9.64
2154,报喜鸟,深市主板,中证红利,纺织服饰,服装家纺,非运动服装,C2M概念;创投;数据要素;服装家纺;浙江板块;深股通;电商概念;红利股;纺织服饰;网红经济;融资融券;长江三角;非运动服装,服装家纺,59.36,0.05,1,0.08,68.54,0.32,2,0.47,72.2,0.2,1,0.28,66.7,0.28,61.32,-,-,57.66,0.05,0.09,58.71,-,-,59.91,-,-,66.98,56.37,12.84,5.04
601398,工商银行,沪市主板,中证红利,银行,国有大型银行Ⅱ,国有大型银行Ⅲ,AH股;HS300_;MSCI中国;一带一路;上证180_;上证50_;中特估;互联网金融;北京板块;区块链;参股保险;参股银行;国有大型银行Ⅲ;央国企改革;央视50_;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;跨境支付;银行;银行Ⅱ;长期破净,银行Ⅱ,11.98,0.45,3,3.75,9.85,0.31,1,3.11,8.43,0.3,1,3.6,10.09,3.49,11.28,0.14,1.27,11.64,-,-,12.26,0.16,1.34,12.69,0.14,1.11,13.05,10.92,8.9,8.87
601601,中国太保,沪市主板,"中证红利质量, 红利质量",非银金融,保险Ⅱ,保险Ⅲ,AH股;GDR;HS300_;MSCI中国;上海板块;上证180_;上证50_;保险Ⅱ;保险Ⅲ;养老概念;周期股;央视50_;富时罗素;机构重仓;标准普尔;沪股通;蚂蚁概念;融资融券;证金持股;长江三角;非银金融,保险Ⅱ,47.52,1.08,1,2.27,40.5,1.02,1,2.52,37.9,1.02,1,2.69,41.97,2.49,43.74,-,-,45.13,-,-,50.46,1.08,2.14,50.26,-,-,55.61,40.98,17.03,13.76
2540,亚太科技,深市主板,中证红利,有色金属,工业金属,铝,3D打印;军工;商业航天;工业金属;新能源车;有色金属;江苏板块;汽车热管理;深股通;红利股;转债标的;铝,工业金属,55.63,0.3,2,0.54,49.17,0.48,2,0.99,48.0,0.41,2,0.85,50.93,0.79,53.18,-,-,52.85,0.2,0.38,55.84,0.1,0.18,60.51,-,-,64.13,50.38,15.28,9.44
600096,云天化,沪市主板,"中证红利, 中证红利质量, 红利质量",基础化工,农化制品,磷肥及磷化工,MSCI中国;一带一路;上证380;中证500;云南板块;价值股;农化制品;化工原料;基础化工;央国企改革;新材料;机构重仓;氟化工概念;沪股通;煤化工概念;碳交易;磷化工;磷肥及磷化工;融资融券;西部大开发;锂电池概念,农化制品,46.3,1.6,2,3.46,37.19,1.0,1,2.69,33.39,1.0,1,2.99,38.96,3.05,40.29,-,-,41.99,1.4,3.33,47.16,0.2,0.42,55.37,-,-,62.93,38.46,35.92,16.93
601169,北京银行,沪市主板,中证红利,银行,城商行Ⅱ,城商行Ⅲ,HS300_;MSCI中国;上证180_;互联网金融;京东金融;价值股;北京板块;参股保险;城商行Ⅲ;富时罗素;小米概念;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;银行;银行Ⅱ;长期破净,银行Ⅱ,23.76,0.32,2,1.35,21.43,0.32,1,1.49,18.2,0.31,1,1.7,21.13,1.51,23.13,0.12,0.52,24.17,-,-,24.65,0.2,0.81,22.96,-,-,26.52,22.49,11.62,5.34
600737,中粮糖业,沪市主板,中证红利,农林牧渔,农产品加工,其他农产品加工,2025中报预减;MSCI中国;上证380;中字头;中证500;乡村振兴;其他农产品加工;农业种植;农产品加工;农林牧渔;央国企改革;富时罗素;新疆板块;沪股通;融资融券;西部大开发;调味品概念,农产品加工,186.39,0.41,1,0.22,138.95,0.83,2,0.6,112.47,0.5,2,0.44,145.94,0.42,147.47,-,-,145.65,-,-,200.34,0.41,0.2,248.74,-,-,285.27,142.9,53.05,23.33
2078,太阳纸业,深市主板,红利增长,轻工制造,造纸,大宗用纸,MSCI中国;中证500;代糖概念;养老金;大宗用纸;富时罗素;山东板块;标准普尔;深成500;深股通;融资融券;轻工制造;造纸;造纸印刷,造纸,117.26,0.4,2,0.34,111.61,0.3,1,0.27,93.48,0.2,1,0.21,107.45,0.27,114.74,-,-,113.54,-,-,118.54,0.3,0.25,121.96,0.1,0.08,130.56,107.41,11.34,8.4
600348,华阳股份,沪市主板,中证红利,煤炭,煤炭开采,焦煤,MSCI中国;上证380;中证500;储能概念;光伏概念;动力煤;反内卷概念;天然气;央国企改革;富时罗素;山西板块;机构重仓;标准普尔;沪股通;煤化工概念;煤炭;煤炭开采;碳纤维;稀缺资源;红利股;融资融券;超超临界发电;钠离子电池,煤炭开采,79.17,0.31,1,0.39,87.67,0.72,1,0.82,83.28,0.88,1,1.05,83.37,0.75,75.07,-,-,74.49,-,-,80.12,0.31,0.39,86.68,-,-,93.78,71.07,18.46,10.23
601088,中国神华,沪市主板,"中证红利, 中证红利质量",煤炭,煤炭开采,动力煤,AH股;HS300_;MSCI中国;上证180_;上证50_;中字头;中特估;动力煤;北京板块;反内卷概念;周期股;央国企改革;央视50_;富时罗素;机构重仓;标准普尔;沪股通;煤化工概念;煤炭;煤炭开采;稀缺资源;红利股;融资融券;证金持股;铁路基建,煤炭开采,61.44,3.24,2,5.27,59.95,2.26,1,3.77,46.77,2.55,1,5.45,56.06,4.83,58.76,-,-,60.13,-,-,61.41,2.26,3.68,65.34,0.98,1.5,67.32,56.28,9.57,8.4
2267,陕天然气,深市主板,中证红利,公用事业,燃气Ⅱ,燃气Ⅲ,公用事业;天然气;央国企改革;富时罗素;小盘股;昨日高振幅;标准普尔;深股通;燃气Ⅱ;燃气Ⅲ;融资融券;西部大开发;证金持股;陕西板块,燃气Ⅱ,23.55,0.35,1,1.49,21.25,0.4,2,1.88,20.84,0.3,1,1.44,21.88,1.6,22.58,-,-,23.73,0.35,1.47,23.95,-,-,23.83,-,-,26.34,21.88,11.87,7.07
