股票代码,股票名称,交易所,来源指数,申万一级行业,申万二级行业,申万三级行业,概念板块,行业板块,2025年平均价,2025年分红(元/股),2025年分红次数,2025年股息率(%),2024年平均价,2024年分红(元/股),2024年分红次数,2024年股息率(%),2023年平均价,2023年分红(元/股),2023年分红次数,2023年股息率(%),近3年平均股价,3年平均股息率(%),2025Q1平均价,2025Q1分红(元/股),2025Q1股息率(%),2025Q2平均价,2025Q2分红(元/股),2025Q2股息率(%),2025Q3平均价,2025Q3分红(元/股),2025Q3股息率(%),2025Q4平均价,2025Q4分红(元/股),2025Q4股息率(%),2025年最高价,2025年最低价,2025年最高涨幅(%),2025年最低跌幅(%)
600873,梅花生物,沪市主板,"中证红利质量, 红利质量",基础化工,化学制品,食品及饲料添加剂,MSCI中国;上证380;中证500;价值股;化学制品;参股银行;合成生物;基础化工;沪股通;生物疫苗;病毒防治;红利股;维生素;融资融券;西藏板块;西部大开发;调味品概念;食品及饲料添加剂,化学制品,63.78,0.43,1,0.67,59.86,0.6,2,1.0,54.28,0.4,1,0.74,59.3,0.8,59.08,-,-,64.53,0.43,0.66,66.4,-,-,64.6,-,-,69.47,56.17,8.93,11.93
601009,南京银行,沪市主板,中证红利,银行,城商行Ⅱ,城商行Ⅲ,HS300_;MSCI中国;上证180_;互联网金融;城商行Ⅲ;富时罗素;机构重仓;标准普尔;江苏板块;沪股通;破净股;红利破净股;红利股;融资融券;银行;银行Ⅱ;长期破净;长江三角,银行Ⅱ,62.26,0.51,2,0.81,53.83,0.88,2,1.64,47.05,0.53,1,1.13,54.38,1.2,58.75,-,-,61.23,0.2,0.33,64.02,-,-,64.69,0.31,0.47,67.68,57.3,8.7,7.97
2096,易普力,深市主板,红利增长,基础化工,化学制品,民爆制品,IPO受益;军工;军民融合;基建市政工程;基础建设;央国企改革;小盘股;建筑装饰;民爆概念;深成500;深股通;湖南板块;雅下水电概念,基础建设,63.09,0.23,1,0.36,58.27,0.2,1,0.35,56.97,0.03,1,0.05,59.45,0.26,56.19,-,-,59.86,-,-,68.3,0.23,0.34,67.14,-,-,82.31,51.13,30.47,18.96
601166,兴业银行,沪市主板,中证红利,银行,股份制银行Ⅱ,股份制银行Ⅲ,HS300_;MSCI中国;上证180_;上证50_;互联网金融;价值股;央视50_;富时罗素;机构重仓;标准普尔;沪股通;破净股;福建板块;红利破净股;红利股;股份制银行Ⅲ;融资融券;证金持股;跨境支付;转债标的;银行;银行Ⅱ;长期破净,银行Ⅱ,99.77,1.06,1,1.06,81.45,1.04,1,1.28,75.42,1.19,1,1.58,85.55,1.3,94.68,-,-,100.57,1.06,1.05,104.43,-,-,98.67,-,-,112.67,89.08,12.93,10.71
2046,国机精工,深市主板,红利增长,机械设备,通用设备,磨具磨料,中芯概念;军工;半导体概念;商业航天;国产芯片;培育钻石;央国企改革;小盘股;机器人执行器;机器人概念;机械设备;河南板块;深股通;磨具磨料;空间站概念;融资融券;通用设备;风能,通用设备,103.65,0.21,1,0.2,46.74,0.2,1,0.43,49.73,0.18,1,0.36,66.71,0.33,66.41,-,-,69.94,0.21,0.3,123.64,-,-,150.73,-,-,211.36,52.92,103.93,48.94
2353,杰瑞股份,深市主板,红利增长,机械设备,专用设备,能源及重型设备,MSCI中国;一带一路;专用设备;中俄贸易概念;中证500;动力电池回收;天然气;富时罗素;山东板块;昨日高振幅;机械设备;标准普尔;油气设服;海工装备;深成500;深股通;百元股;能源及重型设备;融资融券;页岩气,专用设备,362.01,0.84,2,0.23,266.32,0.61,2,0.23,234.02,0.33,1,0.14,287.45,0.2,306.52,-,-,282.1,0.69,0.24,368.18,0.15,0.04,487.83,-,-,617.91,240.55,70.69,33.55
601928,凤凰传媒,沪市主板,中证红利,传媒,出版,教育出版,上证380;中证500;云计算;价值股;传媒;出版;在线教育;央国企改革;教育出版;数字阅读;数据中心;机构重仓;江苏板块;沪股通;红利股;网络游戏;虚拟现实;蚂蚁概念;融资融券,出版,14.9,0.6,2,4.03,14.12,0.5,1,3.54,13.42,0.5,1,3.73,14.15,3.76,14.52,-,-,15.34,-,-,15.17,0.5,3.3,14.53,0.1,0.69,15.83,13.95,6.22,6.39
2056,横店东磁,深市主板,红利质量,电力设备,光伏设备,光伏电池组件,2025三季报预增;2025中报预增;5G概念;BC电池;MSCI中国;TOPCon电池;中证500;价值股;低空经济;光伏概念;光伏电池组件;光伏设备;共享经济;军工;华为概念;富时罗素;小金属概念;工业互联;新材料;新能源;新能源车;无线充电;昨日高振幅;标准普尔;氢能源;浙江板块;深成500;深股通;特斯拉;电力设备;磁悬浮概念;稀土永磁;苹果概念;融资融券;锂电池概念;长江三角,光伏设备,146.81,0.83,2,0.57,121.02,0.39,1,0.32,152.62,0.36,1,0.24,140.15,0.37,124.07,-,-,124.34,0.45,0.36,153.86,0.38,0.25,183.12,-,-,201.86,114.34,37.5,22.12
2179,中航光电,深市主板,红利增长,国防军工,军工电子Ⅱ,军工电子Ⅲ,5G概念;6G概念;HS300_;MSCI中国;充电桩;军工;军工电子Ⅱ;军工电子Ⅲ;军民融合;北交所概念;华为概念;可控核聚变;周期股;商业航天;国防军工;大飞机;央国企改革;富时罗素;换电概念;新能源车;机器人概念;标准普尔;河南板块;液冷概念;深成500;深股通;深证100R;特斯拉;融资融券,军工电子Ⅱ,553.98,0.8,1,0.14,526.26,0.6,1,0.11,586.27,0.55,1,0.09,555.5,0.12,551.38,-,-,571.53,0.8,0.14,574.41,-,-,516.42,-,-,612.91,472.42,10.64,14.72
601998,中信银行,沪市主板,中证红利,银行,股份制银行Ⅱ,股份制银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;中特估;北京板块;央国企改革;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;股份制银行Ⅲ;融资融券;证金持股;银行;银行Ⅱ;长期破净,银行Ⅱ,12.62,0.36,2,2.85,10.76,0.51,2,4.73,9.32,0.33,1,3.53,10.9,3.7,11.53,-,-,12.64,-,-,13.25,0.17,1.3,12.95,0.19,1.45,14.12,11.05,11.88,12.45
600562,国睿科技,沪市主板,红利增长,国防军工,军工电子Ⅱ,军工电子Ⅲ,5G概念;PPP模式;上证380;中证500;低空经济;军工;军工电子Ⅱ;军工电子Ⅲ;军民融合;华为概念;可控核聚变;商业航天;国防军工;大飞机;央国企改革;富时罗素;无人驾驶;江苏板块;沪股通;融资融券;长江三角,军工电子Ⅱ,125.48,0.25,2,0.2,73.51,0.14,1,0.2,77.64,0.13,1,0.17,92.21,0.19,97.2,-,-,120.15,-,-,144.14,0.16,0.11,137.16,0.1,0.07,169.82,87.28,35.33,30.44
2158,汉钟精机,深市主板,红利增长,机械设备,通用设备,制冷空调设备,上海板块;专精特新;光伏概念;养老金;冷链物流;制冷空调设备;半导体概念;地热能;富时罗素;小盘股;工业互联;数据中心;新能源车;昨日高振幅;机械设备;氢能源;深股通;燃料电池概念;空气能热泵;节能环保;融资融券;通用设备;长江三角,通用设备,78.21,0.58,1,0.74,70.43,0.58,1,0.82,85.93,0.44,1,0.51,78.19,0.69,72.46,-,-,68.04,0.58,0.85,81.72,-,-,89.98,-,-,104.29,63.64,33.35,18.63
601168,西部矿业,沪市主板,中证红利,有色金属,工业金属,铜,MSCI中国;上证380;中证500;央国企改革;小金属概念;工业金属;新材料;有色金属;标准普尔;沪股通;稀缺资源;融资融券;西部大开发;钒电池;铜;锂矿概念;青海板块;黄金概念,工业金属,22.88,1.0,1,4.37,20.51,0.5,1,2.44,14.58,1.4,1,9.6,19.32,5.47,20.68,-,-,19.44,1.0,5.14,22.63,-,-,28.69,-,-,32.14,17.94,40.46,21.6
601008,连云港,沪市主板,红利增长,交通运输,航运港口,港口,一带一路;中俄贸易概念;交通运输;央国企改革;江苏板块;沪股通;港口;航运港口;融资融券;长江三角,航运港口,9.26,0.06,1,0.65,6.49,0.05,1,0.77,7.6,0.05,1,0.66,7.78,0.69,6.54,-,-,10.65,0.06,0.56,10.25,-,-,9.38,-,-,13.58,6.3,46.61,31.99
2409,雅克科技,深市主板,红利增长,电子,半导体,半导体材料,MSCI中国;OLED;专精特新;中芯概念;中证500;光刻机(胶);半导体;半导体材料;半导体概念;国产芯片;存储芯片;富时罗素;工业气体;昨日高振幅;标准普尔;氟化工概念;江苏板块;深成500;深股通;电子;磷化工;融资融券;高带宽内存,半导体,192.39,0.58,2,0.3,175.91,0.68,2,0.39,189.82,0.32,1,0.17,186.04,0.29,187.21,-,-,168.73,0.26,0.15,182.95,0.32,0.17,231.36,-,-,262.54,160.63,36.46,16.51
601699,潞安环能,沪市主板,中证红利,煤炭,煤炭开采,焦煤,MSCI中国;上证380;中证500;反内卷概念;央国企改革;富时罗素;山西板块;昨日高振幅;标准普尔;沪股通;焦煤;煤炭;煤炭开采;破净股;稀缺资源;红利破净股;红利股;融资融券,煤炭开采,99.06,0.41,1,0.41,123.39,1.59,1,1.29,115.31,2.85,1,2.47,112.59,1.39,97.97,-,-,90.71,0.41,0.45,101.85,-,-,105.38,-,-,117.48,88.55,18.59,10.61
2415,海康威视,深市主板,红利质量,计算机,计算机设备,安防设备,AI应用;HS300_;MSCI中国;中特估;云计算;人工智能;大数据;央国企改革;央视50_;安防概念;安防设备;无人机;无人驾驶;智慧城市;机器人概念;标准普尔;浙江板块;深成500;深股通;深证100R;物联网;生物识别;茅指数;虚拟现实;融资融券;计算机;计算机设备;证金持股;超清视频;车联网(车路云);边缘计算;长江三角,计算机设备,660.56,1.1,2,0.17,663.1,0.9,1,0.14,740.65,0.7,1,0.09,688.1,0.13,665.45,-,-,629.11,0.7,0.11,655.82,-,-,692.56,0.4,0.06,743.02,610.96,12.48,7.51
600971,恒源煤电,沪市主板,中证红利,煤炭,煤炭开采,动力煤,养老金;反内卷概念;央国企改革;安徽板块;富时罗素;小盘股;标准普尔;沪股通;焦煤;煤炭;煤炭开采;破净股;稀缺资源;红利破净股;红利股;融资融券;长期破净,煤炭开采,75.1,0.47,2,0.63,93.22,0.85,1,0.91,75.24,1.0,1,1.33,81.19,0.96,81.69,0.2,0.24,73.22,0.27,0.37,73.02,-,-,73.01,-,-,84.23,69.2,12.16,7.85
2262,恩华药业,深市主板,红利增长,医药生物,化学制药,化学制剂,MSCI中国;中证500;互联医疗;创新药;化学制剂;化学制药;医药生物;富时罗素;标准普尔;江苏板块;深成500;深股通;痘病毒防治;精准医疗;融资融券;长江三角;阿兹海默,化学制药,203.27,0.36,1,0.18,211.81,0.32,1,0.15,222.95,0.2,1,0.09,212.68,0.14,191.82,-,-,192.19,0.36,0.19,211.32,-,-,216.36,-,-,249.26,180.08,22.63,11.41
2017,东信和平,深市主板,红利增长,通信,通信设备,通信终端及配件,5G概念;信创;央国企改革;富时罗素;小盘股;广东板块;数字货币;数据安全;深股通;物联网;电商概念;移动支付;网络安全;融资融券;车联网(车路云);通信;通信终端及配件;通信设备,通信设备,111.46,0.16,1,0.15,56.38,0.15,1,0.27,69.41,0.1,1,0.14,79.08,0.19,65.08,-,-,70.0,0.16,0.23,159.91,-,-,143.68,-,-,221.21,53.37,98.47,52.12
601000,唐山港,沪市主板,"中证红利, 中证红利质量",交通运输,航运港口,港口,上证380;中证500;交通运输;京津冀;价值股;央国企改革;富时罗素;标准普尔;沪股通;河北板块;港口;红利股;航运港口;融资融券;证金持股;雄安新区,航运港口,23.87,0.2,1,0.84,24.84,0.2,1,0.81,19.45,0.2,1,1.03,22.72,0.89,24.15,-,-,24.02,0.2,0.83,23.8,-,-,23.52,-,-,26.18,22.94,9.7,3.88
2532,天山铝业,深市主板,中证红利质量,有色金属,工业金属,铝,MSCI中国;中证500;价值股;富时罗素;工业金属;新疆板块;有色金属;深成500;深股通;融资融券;铝,工业金属,76.08,0.4,2,0.53,56.12,0.35,2,0.62,53.2,0.2,1,0.38,61.8,0.51,67.52,-,-,61.82,0.2,0.32,75.42,-,-,99.19,0.2,0.2,117.42,55.18,54.34,27.47
601668,中国建筑,沪市主板,中证红利,建筑装饰,房屋建设Ⅱ,房屋建设Ⅲ,HS300_;MSCI中国;PPP模式;一带一路;上证180_;上证50_;中字头;中特估;北京板块;央国企改革;富时罗素;工程建设;建筑装饰;房屋建设Ⅱ;房屋建设Ⅲ;数字孪生;机构重仓;标准普尔;沪股通;破净股;融资融券;装配建筑;证金持股;长期破净,房屋建设Ⅱ,11.05,0.27,1,2.46,10.64,0.27,1,2.55,10.49,0.25,1,2.41,10.72,2.47,10.82,-,-,10.94,-,-,11.37,0.27,2.39,11.0,-,-,11.85,10.21,7.28,7.56
601288,农业银行,沪市主板,中证红利,银行,国有大型银行Ⅱ,国有大型银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;上证50_;中特估;互联网金融;北京板块;国有大型银行Ⅲ;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;融资融券;证金持股;跨境支付;银行;银行Ⅱ,银行Ⅱ,8.91,0.36,3,4.05,6.81,0.23,1,3.39,5.47,0.22,1,4.06,7.06,3.84,7.64,0.12,1.52,8.06,-,-,9.31,0.13,1.35,10.54,0.12,1.13,11.25,7.46,26.22,16.3
601958,金钼股份,沪市主板,中证红利质量,有色金属,小金属,钼,MSCI中国;OLED;上证380;中证500;军工;央国企改革;富时罗素;小金属;小金属概念;有色金属;标准普尔;沪股通;稀缺资源;融资融券;西部大开发;钼;陕西板块,小金属,18.32,0.4,1,2.18,15.85,0.4,1,2.52,16.16,0.3,1,1.86,16.78,2.19,15.9,-,-,15.74,-,-,19.95,0.4,2.0,21.4,-,-,24.81,14.56,35.43,20.52
601098,中南传媒,沪市主板,中证红利,传媒,出版,教育出版,上证380;中证500;传媒;出版;华为概念;在线教育;央国企改革;富时罗素;影视概念;教育出版;机构重仓;标准普尔;沪股通;湖南板块;红利股;融资融券,出版,19.25,0.55,2,2.86,18.21,0.65,2,3.57,16.6,0.6,1,3.61,18.02,3.35,19.27,-,-,20.1,0.45,2.24,19.41,-,-,18.22,0.1,0.55,21.12,17.53,9.7,8.95
2318,久立特材,深市主板,红利增长,钢铁,特钢Ⅱ,特钢Ⅲ,中证500;养老金;富时罗素;新材料;标准普尔;核能核电;浙江板块;深成500;深股通;特钢Ⅱ;特钢Ⅲ;航母概念;融资融券;超超临界发电;钢铁;长江三角;页岩气,特钢Ⅱ,133.97,0.97,1,0.72,120.98,0.48,1,0.4,95.81,0.43,1,0.45,116.92,0.52,128.15,-,-,134.2,0.97,0.72,129.86,-,-,143.81,-,-,159.31,121.52,18.91,9.3
600039,四川路桥,沪市主板,中证红利,建筑装饰,基础建设,基建市政工程,HS300_;MSCI中国;PPP模式;一带一路;上证180_;举牌;四川板块;基建市政工程;基础建设;央国企改革;富时罗素;工程建设;建筑装饰;成渝特区;标准普尔;沪股通;碳交易;磷化工;红利股;融资融券;西部大开发;锂电池概念;雅下水电概念,基础建设,105.32,0.41,2,0.39,87.9,0.55,2,0.63,99.06,0.91,1,0.92,97.43,0.65,91.05,-,-,108.28,-,-,106.73,0.38,0.35,114.39,0.03,0.03,122.92,85.96,16.71,18.38
601818,光大银行,沪市主板,中证红利,银行,股份制银行Ⅱ,股份制银行Ⅲ,AH股;HS300_;MSCI中国;上证180_;中特估;互联网金融;价值股;北京板块;央国企改革;富时罗素;机构重仓;标准普尔;沪股通;破净股;红利破净股;红利股;股份制银行Ⅲ;融资融券;证金持股;银行;银行Ⅱ;长期破净,银行Ⅱ,6.2,0.19,2,3.05,5.44,0.17,1,3.18,5.04,0.19,1,3.77,5.56,3.33,6.12,0.1,1.7,6.3,-,-,6.38,0.08,1.33,5.96,-,-,6.81,5.79,9.91,6.56
915,华特达因,深市主板,中证红利质量,医药生物,化学制药,化学制剂,价值股;化学制剂;化学制药;医药生物;央国企改革;婴童概念;富时罗素;山东板块;流感;消毒剂;深股通;维生素;融资融券,化学制药,116.16,2.5,2,2.15,105.03,2.5,2,2.38,117.87,0.8,1,0.68,113.02,1.74,100.29,-,-,111.3,2.0,1.8,124.67,-,-,126.73,0.5,0.39,133.13,94.5,14.61,18.65
600256,广汇能源,沪市主板,中证红利,石油石化,炼化及贸易,油品石化贸易,MSCI中国;一带一路;上证380;天然气;富时罗素;新疆板块;昨日触板;机构重仓;标准普尔;氢能源;沪股通;油品石化贸易;炼化及贸易;煤化工概念;石油石化;碳交易;融资融券;西部大开发,炼化及贸易,278.0,0.62,1,0.22,310.59,0.7,1,0.23,320.97,0.8,1,0.25,303.19,0.23,287.54,-,-,274.99,-,-,277.73,0.62,0.22,272.26,-,-,298.71,260.0,7.45,6.48
600757,长江传媒,沪市主板,中证红利,传媒,出版,教育出版,价值股;传媒;养老金;出版;在线教育;央国企改革;小盘股;教育出版;标准普尔;沪股通;湖北板块;知识产权;红利股;融资融券;证金持股,出版,88.03,0.41,1,0.47,76.29,0.4,1,0.52,70.02,0.32,1,0.46,78.11,0.48,82.36,-,-,89.72,0.41,0.46,91.48,-,-,87.92,-,-,97.37,78.41,10.61,10.93
404,长虹华意,深市主板,红利增长,家用电器,家电零部件Ⅱ,家电零部件Ⅲ,央国企改革;家用电器;家电零部件Ⅱ;家电零部件Ⅲ;新能源车;智能家居;江西板块;汽车热管理;深股通;病毒防治;节能环保;融资融券;贬值受益,家电零部件Ⅱ,33.97,0.3,1,0.88,28.72,0.25,1,0.87,26.12,0.2,1,0.77,29.6,0.84,34.17,-,-,32.21,-,-,35.47,0.3,0.85,33.87,-,-,37.77,27.55,11.2,18.89
2563,森马服饰,深市主板,中证红利,纺织服饰,服装家纺,非运动服装,婴童概念;富时罗素;小盘股;新零售;服装家纺;标准普尔;浙江板块;深成500;深股通;电商概念;社区团购;红利股;纺织服饰;网红经济;融资融券;非运动服装,服装家纺,41.24,0.5,2,1.21,39.64,0.3,1,0.76,39.4,0.2,1,0.51,40.09,0.83,42.55,-,-,41.23,0.35,0.85,40.02,-,-,41.34,0.15,0.36,46.22,38.18,12.08,7.42
601717,中创智领,沪市主板,"中证红利, 中证红利质量, 红利增长",机械设备,专用设备,能源及重型设备,AH股;DeepSeek概念;MSCI中国;上证380;专用设备;中证500;储能概念;华为汽车;富时罗素;新能源车;机构重仓;机械设备;标准普尔;沪股通;河南板块;能源及重型设备;融资融券,专用设备,44.03,1.12,1,2.54,33.27,0.84,1,2.52,29.79,0.56,1,1.88,35.7,2.32,33.86,-,-,38.11,-,-,46.94,1.12,2.39,56.4,-,-,64.08,31.36,45.55,28.77
601666,平煤股份,沪市主板,中证红利,煤炭,煤炭开采,焦煤,2025中报预减;上证380;中证500;反内卷概念;央国企改革;富时罗素;标准普尔;沪股通;河南板块;焦煤;煤炭;煤炭开采;破净股;稀缺资源;红利破净股;红利股;融资融券;证金持股;转债标的,煤炭开采,29.57,0.6,1,2.03,34.63,0.99,1,2.86,29.39,0.87,1,2.96,31.2,2.62,30.18,-,-,28.87,0.6,2.08,29.38,-,-,29.9,-,-,31.85,27.85,7.71,5.82
601101,昊华能源,沪市主板,中证红利,煤炭,煤炭开采,动力煤,动力煤;北京板块;反内卷概念;央国企改革;小盘股;机构重仓;沪股通;煤化工概念;煤炭;煤炭开采;稀缺资源;融资融券,煤炭开采,32.45,0.46,1,1.41,34.17,0.35,1,1.02,26.13,0.34,1,1.3,30.92,1.25,32.11,-,-,30.91,-,-,32.97,0.46,1.39,33.73,-,-,35.81,29.19,10.36,10.04
600546,山煤国际,沪市主板,中证红利,煤炭,煤炭开采,动力煤,HJT电池;上证380;中证500;光伏概念;内贸流通;动力煤;参股银行;反内卷概念;央国企改革;山西板块;昨日炸板;昨日触板;沪股通;煤炭;煤炭开采;红利股;融资融券;超超临界发电,煤炭开采,86.63,0.69,1,0.8,106.83,0.65,1,0.61,109.9,1.8,1,1.64,101.12,1.01,88.39,-,-,81.74,0.69,0.84,85.61,-,-,90.96,-,-,96.48,79.03,11.37,8.77
601336,新华保险,沪市主板,红利质量,非银金融,保险Ⅱ,保险Ⅲ,2025三季报预增;AH股;HS300_;MSCI中国;上证180_;保险Ⅱ;保险Ⅲ;养老概念;北京板块;周期股;富时罗素;标准普尔;沪股通;蚂蚁概念;融资融券;证金持股;非银金融,保险Ⅱ,68.48,2.66,2,3.88,44.55,1.39,2,3.12,42.86,1.08,1,2.52,51.96,3.17,58.23,-,-,61.25,-,-,73.92,1.99,2.69,79.46,0.67,0.84,84.9,54.38,23.98,20.59
2572,索菲亚,深市主板,中证红利,轻工制造,家居用品,定制家居,价值股;参股券商;定制家居;家居用品;富时罗素;小盘股;广东板块;新零售;标准普尔;深成500;深股通;电商概念;虚拟现实;融资融券;轻工制造,家居用品,331.84,1.0,1,0.3,341.56,1.0,1,0.29,364.34,0.7,1,0.19,345.91,0.26,351.11,-,-,335.03,1.0,0.3,323.93,-,-,319.03,-,-,380.61,303.97,14.7,8.4
672,上峰水泥,深市主板,中证红利,建筑材料,水泥,水泥制造,一带一路;价值股;储能概念;光伏概念;养老金;反内卷概念;国产芯片;富时罗素;小盘股;建筑材料;水泥;水泥制造;深股通;甘肃板块;融资融券;西部大开发,水泥,96.01,0.63,1,0.66,78.0,0.4,1,0.51,99.25,0.35,1,0.35,91.09,0.51,80.67,-,-,89.25,0.63,0.71,98.21,-,-,114.94,-,-,130.68,77.44,36.11,19.34
601225,陕西煤业,沪市主板,中证红利,煤炭,煤炭开采,动力煤,HS300_;MSCI中国;上证180_;上证50_;价值股;动力煤;反内卷概念;周期股;央国企改革;富时罗素;昨日高振幅;机构重仓;标准普尔;沪股通;煤炭;煤炭开采;红利股;融资融券;西部大开发;证金持股;陕西板块,煤炭开采,28.74,1.28,3,4.45,31.15,1.42,2,4.57,23.19,2.18,1,9.4,27.69,6.14,27.85,0.1,0.37,27.3,1.14,4.16,28.82,0.04,0.14,30.95,-,-,33.08,25.95,15.1,9.71
601216,君正集团,沪市主板,中证红利,基础化工,化学原料,氯碱,MSCI中国;上证380;中证500;互联网金融;内蒙古;化学原料;参股券商;参股银行;基础化工;富时罗素;彩票概念;昨日高振幅;标准普尔;氯碱;沪股通;煤化工概念;独角兽;生物疫苗;红利股;蚂蚁概念;融资融券;西部大开发;阿里概念;降解塑料,化学原料,80.88,0.15,1,0.19,64.07,0.32,1,0.5,62.16,0.18,1,0.29,69.04,0.32,82.59,-,-,80.59,0.15,0.19,82.47,-,-,77.77,-,-,92.06,73.62,13.83,8.97
2371,北方华创,深市主板,红利增长,电子,半导体,半导体设备,HS300_;MSCI中国;OLED;中芯概念;光伏概念;光刻机(胶);北京板块;半导体;半导体概念;半导体设备;华为概念;华为海思;国产芯片;央国企改革;宁组合;富时罗素;标准普尔;氮化镓;深成500;深股通;深证100R;电子;百元股;第三代半导体;茅指数;融资融券;锂电池概念;高带宽内存,半导体,2262.65,1.06,1,0.05,1529.06,0.78,1,0.05,1252.53,0.45,1,0.04,1681.42,0.04,1967.03,-,-,2053.4,-,-,2284.23,1.06,0.05,2729.02,-,-,3055.62,1764.52,35.05,22.02
600057,厦门象屿,沪市主板,中证红利,交通运输,物流,原材料供应链服务,一带一路;上证380;交通运输;价值股;农业种植;冷链物流;原材料供应链服务;参股银行;土地流转;央国企改革;富时罗素;小盘股;数据要素;沪股通;物流;福建板块;红利股;股权激励;融资融券,物流,67.0,0.35,2,0.52,58.95,0.3,1,0.51,74.47,0.61,1,0.82,66.81,0.62,57.41,-,-,62.63,0.25,0.4,69.08,-,-,78.17,0.1,0.13,84.92,54.02,26.75,19.37
2690,美亚光电,深市主板,中证红利质量,机械设备,专用设备,其他专用设备,专用设备;其他专用设备;养老金;医疗器械概念;安徽板块;富时罗素;小盘股;工业互联;机器视觉;机械设备;标准普尔;深成500;深股通;融资融券;食品安全,专用设备,101.6,0.7,1,0.69,92.15,0.7,1,0.76,123.83,0.7,1,0.57,105.86,0.67,87.99,-,-,98.31,0.7,0.71,105.23,-,-,113.83,-,-,121.08,81.4,19.17,19.88
603444,吉比特,沪市主板,红利质量,传媒,游戏Ⅱ,游戏Ⅲ,2025三季报预增;上证380;中证500;传媒;在线教育;富时罗素;标准普尔;沪股通;游戏Ⅱ;游戏Ⅲ;百元股;福建板块;网络游戏;融资融券;谷子经济,游戏Ⅱ,423.83,16.1,3,3.8,273.05,6.5,2,2.38,463.93,10.0,2,2.16,386.93,2.78,301.11,-,-,327.55,3.5,1.07,505.13,6.6,1.31,547.25,6.0,1.1,752.24,282.17,77.49,33.42
